2025-09-08 21:57:20 WARN  SparkContext:72 - Using an existing SparkContext; some configuration may not take effect.
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece8 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece7 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece9 on 10.32.147.128:35359 in memory (size: 552.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece6 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece0 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece1 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_6_piece3 on 10.32.147.128:35359 in memory (size: 4.0 MiB, free: 4.1 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_4_piece0 on 10.32.147.128:35359 in memory (size: 4.8 KiB, free: 4.1 GiB)
2025-09-08 22:43:03 INFO  BlockManagerInfo:60 - Removed broadcast_8_piece0 on 10.32.147.128:35359 in memory (size: 5.1 KiB, free: 4.1 GiB)
2025-09-08 22:43:08 INFO  PythonRunner:60 - Times: total = 4742, boot = -9196, init = 10504, finish = 3434
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block taskresult_44 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added taskresult_44 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  Executor:60 - Finished task 0.0 in stage 10.0 (TID 44). 3551215 bytes result sent via BlockManager)
2025-09-08 22:43:08 INFO  TaskSetManager:60 - Finished task 0.0 in stage 10.0 (TID 44) in 4793 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:08 INFO  TaskSchedulerImpl:60 - Removed TaskSet 10.0, whose tasks have all completed, from pool 
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Removed taskresult_44 on 10.32.147.128:35359 in memory (size: 3.4 MiB, free: 4.1 GiB)
2025-09-08 22:43:08 INFO  DAGScheduler:60 - ResultStage 10 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) finished in 4.799 s
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Job 5 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:08 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 10: Stage finished
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Job 5 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369, took 4.800687 s
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_12 stored as values in memory (estimated size 312.0 B, free 4.1 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_12_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_12_piece0 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece0 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece1 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece2 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece3 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece4 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece5 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece6 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece7 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece8 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_13_piece9 stored as bytes in memory (estimated size 552.8 KiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_13_piece9 in memory on 10.32.147.128:35359 (size: 552.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Got job 6 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) with 1 output partitions
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Final stage: ResultStage 12 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612)
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 11)
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Submitting ResultStage 12 (PythonRDD[12] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612), which has no missing parents
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_14 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  MemoryStore:60 - Block broadcast_14_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:43:08 INFO  BlockManagerInfo:60 - Added broadcast_14_piece0 in memory on 10.32.147.128:35359 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:08 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 12 (PythonRDD[12] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:08 INFO  TaskSchedulerImpl:60 - Adding task set 12.0 with 1 tasks resource profile 0
2025-09-08 22:43:08 INFO  TaskSetManager:60 - Starting task 0.0 in stage 12.0 (TID 45) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:08 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 12.
2025-09-08 22:43:08 INFO  Executor:60 - Running task 0.0 in stage 12.0 (TID 45)
2025-09-08 22:43:08 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:08 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:10 INFO  PythonRunner:60 - Times: total = 1934, boot = -14539, init = 15847, finish = 626
2025-09-08 22:43:10 INFO  Executor:60 - Finished task 0.0 in stage 12.0 (TID 45). 2479 bytes result sent to driver
2025-09-08 22:43:10 INFO  TaskSetManager:60 - Finished task 0.0 in stage 12.0 (TID 45) in 1967 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Removed TaskSet 12.0, whose tasks have all completed, from pool 
2025-09-08 22:43:10 INFO  DAGScheduler:60 - ResultStage 12 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612) finished in 1.970 s
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Job 6 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 12: Stage finished
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Job 6 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:612, took 1.972908 s
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Got job 7 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) with 1 output partitions
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Final stage: ResultStage 14 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201)
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 13)
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Submitting ResultStage 14 (PythonRDD[13] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201), which has no missing parents
2025-09-08 22:43:10 INFO  MemoryStore:60 - Block broadcast_15 stored as values in memory (estimated size 8.6 KiB, free 4.0 GiB)
2025-09-08 22:43:10 INFO  MemoryStore:60 - Block broadcast_15_piece0 stored as bytes in memory (estimated size 5.1 KiB, free 4.0 GiB)
2025-09-08 22:43:10 INFO  BlockManagerInfo:60 - Added broadcast_15_piece0 in memory on 10.32.147.128:35359 (size: 5.1 KiB, free: 4.0 GiB)
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 14 (PythonRDD[13] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Adding task set 14.0 with 1 tasks resource profile 0
2025-09-08 22:43:10 INFO  TaskSetManager:60 - Starting task 0.0 in stage 14.0 (TID 46) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 14.
2025-09-08 22:43:10 INFO  Executor:60 - Running task 0.0 in stage 14.0 (TID 46)
2025-09-08 22:43:10 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:10 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:10 INFO  PythonRunner:60 - Times: total = 303, boot = -16530, init = 16833, finish = 0
2025-09-08 22:43:10 INFO  Executor:60 - Finished task 0.0 in stage 14.0 (TID 46). 2031 bytes result sent to driver
2025-09-08 22:43:10 INFO  TaskSetManager:60 - Finished task 0.0 in stage 14.0 (TID 46) in 307 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Removed TaskSet 14.0, whose tasks have all completed, from pool 
2025-09-08 22:43:10 INFO  DAGScheduler:60 - ResultStage 14 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201) finished in 0.310 s
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Job 7 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:10 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 14: Stage finished
2025-09-08 22:43:10 INFO  DAGScheduler:60 - Job 7 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:201, took 0.311735 s
2025-09-08 22:43:10 INFO  MemoryStore:60 - Block broadcast_16 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:10 INFO  MemoryStore:60 - Block broadcast_16_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:10 INFO  BlockManagerInfo:60 - Added broadcast_16_piece0 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece0 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece0 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece1 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece1 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece2 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece2 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece3 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece3 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece4 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece4 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece5 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece5 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece6 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece6 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece7 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece7 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece8 stored as bytes in memory (estimated size 4.0 MiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece8 in memory on 10.32.147.128:35359 (size: 4.0 MiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_17_piece9 stored as bytes in memory (estimated size 551.0 KiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_17_piece9 in memory on 10.32.147.128:35359 (size: 551.0 KiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Got job 8 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) with 1 output partitions
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Final stage: ResultStage 16 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369)
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Parents of final stage: List(ShuffleMapStage 15)
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Missing parents: List()
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Submitting ResultStage 16 (PythonRDD[14] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369), which has no missing parents
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_18 stored as values in memory (estimated size 8.4 KiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  MemoryStore:60 - Block broadcast_18_piece0 stored as bytes in memory (estimated size 4.8 KiB, free 4.0 GiB)
2025-09-08 22:43:11 INFO  BlockManagerInfo:60 - Added broadcast_18_piece0 in memory on 10.32.147.128:35359 (size: 4.8 KiB, free: 4.0 GiB)
2025-09-08 22:43:11 INFO  DAGScheduler:60 - Submitting 1 missing tasks from ResultStage 16 (PythonRDD[14] at collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) (first 15 tasks are for partitions Vector(0))
2025-09-08 22:43:11 INFO  TaskSchedulerImpl:60 - Adding task set 16.0 with 1 tasks resource profile 0
2025-09-08 22:43:11 INFO  TaskSetManager:60 - Starting task 0.0 in stage 16.0 (TID 47) (10.32.147.128, executor driver, partition 0, PROCESS_LOCAL, 7457 bytes) 
2025-09-08 22:43:11 INFO  TaskSchedulerImpl:60 - Successfully scheduled all the 1 tasks for barrier stage 16.
2025-09-08 22:43:11 INFO  Executor:60 - Running task 0.0 in stage 16.0 (TID 47)
2025-09-08 22:43:11 INFO  ShuffleBlockFetcherIterator:60 - Getting 32 (2.1 KiB) non-empty blocks including 32 (2.1 KiB) local and 0 (0.0 B) host-local and 0 (0.0 B) push-merged-local and 0 (0.0 B) remote blocks
2025-09-08 22:43:11 INFO  ShuffleBlockFetcherIterator:60 - Started 0 remote fetches in 0 ms
2025-09-08 22:43:16 INFO  PythonRunner:60 - Times: total = 4976, boot = -17385, init = 18692, finish = 3669
2025-09-08 22:43:16 INFO  MemoryStore:60 - Block taskresult_47 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:16 INFO  BlockManagerInfo:60 - Added taskresult_47 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:16 INFO  Executor:60 - Finished task 0.0 in stage 16.0 (TID 47). 3551086 bytes result sent via BlockManager)
2025-09-08 22:43:16 INFO  TaskSetManager:60 - Finished task 0.0 in stage 16.0 (TID 47) in 5024 ms on 10.32.147.128 (executor driver) (1/1)
2025-09-08 22:43:16 INFO  TaskSchedulerImpl:60 - Removed TaskSet 16.0, whose tasks have all completed, from pool 
2025-09-08 22:43:16 INFO  BlockManagerInfo:60 - Removed taskresult_47 on 10.32.147.128:35359 in memory (size: 3.4 MiB, free: 4.0 GiB)
2025-09-08 22:43:16 INFO  DAGScheduler:60 - ResultStage 16 (collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369) finished in 5.027 s
2025-09-08 22:43:16 INFO  DAGScheduler:60 - Job 8 is finished. Cancelling potential speculative or zombie tasks for this job
2025-09-08 22:43:16 INFO  TaskSchedulerImpl:60 - Killing all running tasks in stage 16: Stage finished
2025-09-08 22:43:16 INFO  DAGScheduler:60 - Job 8 finished: collect at /home/demo1/anaconda/envs/big/lib/python3.9/site-packages/bigdl/orca/learn/pytorch/pytorch_pyspark_estimator.py:369, took 5.028499 s
2025-09-08 22:43:16 INFO  MemoryStore:60 - Block broadcast_19 stored as values in memory (estimated size 312.0 B, free 4.0 GiB)
2025-09-08 22:43:16 INFO  MemoryStore:60 - Block broadcast_19_piece0 stored as bytes in memory (estimated size 3.4 MiB, free 4.0 GiB)
2025-09-08 22:43:16 INFO  BlockManagerInfo:60 - Added broadcast_19_piece0 in memory on 10.32.147.128:35359 (size: 3.4 MiB, free: 4.0 GiB)
